EMD_CD,EMD_ENG_NM,EMD_KOR_NM
26110101,Yeongju-dong,영주동
26110102,Daechang-dong 1(il)-ga,대창동1가
26110103,Daechang-dong 2(i)-ga,대창동2가
26110104,Jungang-dong 1(il)-ga,중앙동1가
26110105,Jungang-dong 2(i)-ga,중앙동2가
26110106,Jungang-dong 3(sam)-ga,중앙동3가
26110107,Jungang-dong 4(sa)-ga,중앙동4가
26110108,Jungang-dong 5(o)-ga,중앙동5가
26110109,Jungang-dong 6(yuk)-ga,중앙동6가
26110110,Jungang-dong 7(chil)-ga,중앙동7가
26110111,Donggwang-dong 1(il)-ga,동광동1가
26110112,Donggwang-dong 2(i)-ga,동광동2가
26110113,Donggwang-dong 3(sam)-ga,동광동3가
26110114,Donggwang-dong 4(sa)-ga,동광동4가
26110115,Donggwang-dong 5(o)-ga,동광동5가
26110116,Daecheong-dong 1(il)-ga,대청동1가
26110117,Daecheong-dong 2(i)-ga,대청동2가
26110118,Daecheong-dong 3(sam)-ga,대청동3가
26110119,Daecheong-dong 4(sa)-ga,대청동4가
26110120,Bosu-dong 1(il)-ga,보수동1가
26110121,Bosu-dong 2(i)-ga,보수동2가
26110122,Bosu-dong 3(sam)-ga,보수동3가
26110123,Bupyeong-dong 1(il)-ga,부평동1가
26110124,Bupyeong-dong 2(i)-ga,부평동2가
26110125,Bupyeong-dong 3(sam)-ga,부평동3가
26110126,Bupyeong-dong 4(sa)-ga,부평동4가
26110127,Sinchang-dong 1(il)-ga,신창동1가
26110128,Sinchang-dong 2(i)-ga,신창동2가
26110129,Sinchang-dong 3(sam)-ga,신창동3가
26110130,Sinchang-dong 4(sa)-ga,신창동4가
26110131,Changseon-dong 1(il)-ga,창선동1가
26110132,Changseon-dong 2(i)-ga,창선동2가
26110133,Gwangbok-dong 1(il)-ga,광복동1가
26110134,Gwangbok-dong 2(i)-ga,광복동2가
26110135,Gwangbok-dong 3(sam)-ga,광복동3가
26110136,Nampo-dong 1(il)-ga,남포동1가
26110137,Nampo-dong 2(i)-ga,남포동2가
26110138,Nampo-dong 3(sam)-ga,남포동3가
26110139,Nampo-dong 4(sa)-ga,남포동4가
26110140,Nampo-dong 5(o)-ga,남포동5가
26110141,Nampo-dong 6(yuk)-ga,남포동6가
26140101,Dongdaesin-dong 1(il)-ga,동대신동1가
26140102,Dongdaesin-dong 2(i)-ga,동대신동2가
26140103,Dongdaesin-dong 3(sam)-ga,동대신동3가
26140104,Seodaesin-dong 1(il)-ga,서대신동1가
26140105,Seodaesin-dong 2(i)-ga,서대신동2가
26140106,Seodaesin-dong 3(sam)-ga,서대신동3가
26140107,Buyong-dong 1(il)-ga,부용동1가
26140108,Buyong-dong 2(i)-ga,부용동2가
26140109,Bumin-dong 1(il)-ga,부민동1가
26140110,Bumin-dong 2(i)-ga,부민동2가
26140111,Bumin-dong 3(sam)-ga,부민동3가
26140112,Toseong-dong 1(il)-ga,토성동1가
26140113,Toseong-dong 2(i)-ga,토성동2가
26140114,Toseong-dong 3(sam)-ga,토성동3가
26140115,Ami-dong 1(il)-ga,아미동1가
26140116,Ami-dong 2(i)-ga,아미동2가
26140117,Toseong-dong 4(sa)-ga,토성동4가
26140118,Toseong-dong 5(o)-ga,토성동5가
26140119,Chojang-dong,초장동
26140120,Chungmu-dong 1(il)-ga,충무동1가
26140121,Chungmu-dong 2(i)-ga,충무동2가
26140122,Chungmu-dong 3(sam)-ga,충무동3가
26140123,Nambumin-dong,남부민동
26140124,Amnam-dong,암남동
26170101,Choryang-dong,초량동
26170102,Sujeong-dong,수정동
26170103,Jwacheon-dong,좌천동
26170104,Beomil-dong,범일동
26200101,Daegyo-dong 1(il)-ga,대교동1가
26200102,Daegyo-dong 2(i)-ga,대교동2가
26200103,Daepyeong-dong 1(il)-ga,대평동1가
26200104,Daepyeong-dong 2(i)-ga,대평동2가
26200105,Namhang-dong 1(il)-ga,남항동1가
26200106,Namhang-dong 2(i)-ga,남항동2가
26200107,Namhang-dong 3(sam)-ga,남항동3가
26200108,Yeongseon-dong 1(il)-ga,영선동1가
26200109,Yeongseon-dong 2(i)-ga,영선동2가
26200110,Yeongseon-dong 3(sam)-ga,영선동3가
26200111,Yeongseon-dong 4(sa)-ga,영선동4가
26200112,Sinseon-dong 1(il)-ga,신선동1가
26200113,Sinseon-dong 2(i)-ga,신선동2가
26200114,Sinseon-dong 3(sam)-ga,신선동3가
26200115,Bongnae-dong 1(il)-ga,봉래동1가
26200116,Bongnae-dong 2(i)-ga,봉래동2가
26200117,Bongnae-dong 3(sam)-ga,봉래동3가
26200118,Bongnae-dong 4(sa)-ga,봉래동4가
26200119,Bongnae-dong 5(o)-ga,봉래동5가
26200120,Cheonghak-dong,청학동
26200121,Dongsam-dong,동삼동
26230101,Yangjeong-dong,양정동
26230102,Jeonpo-dong,전포동
26230103,Bujeon-dong,부전동
26230104,Beomcheon-dong,범천동
26230105,Beomjeon-dong,범전동
26230106,Yeonji-dong,연지동
26230107,Choeup-dong,초읍동
26230108,Buam-dong,부암동
26230109,Danggam-dong,당감동
26230110,Gaya-dong,가야동
26230111,Gaegeum-dong,개금동
26260101,Myeongjang-dong,명장동
26260102,Allak-dong,안락동
26260103,Chilsan-dong,칠산동
26260104,Nangmin-dong,낙민동
26260105,Bokcheon-dong,복천동
26260106,Suan-dong,수안동
26260107,Myeongnyun-dong,명륜동
26260108,Oncheon-dong,온천동
26260109,Sajik-dong,사직동
26290106,Daeyeon-dong,대연동
26290107,Yongho-dong,용호동
26290108,Yongdang-dong,용당동
26290109,Munhyeon-dong,문현동
26290110,Uam-dong,우암동
26290111,Gamman-dong,감만동
26320101,Geumgok-dong,금곡동
26320102,Hwamyeong-dong,화명동
26320103,Mandeok-dong,만덕동
26320104,Deokcheon-dong,덕천동
26320105,Gupo-dong,구포동
26350101,Bansong-dong,반송동
26350102,Seokdae-dong,석대동
26350103,Banyeo-dong,반여동
26350104,Jaesong-dong,재송동
26350105,U-dong,우동
26350106,Jung-dong,중동
26350107,Jwa-dong,좌동
26350108,Songjeong-dong,해운대구&송정동
26380101,Goejeong-dong,괴정동
26380102,Dangni-dong,당리동
26380103,Hadan-dong,하단동
26380104,Sinpyeong-dong,신평동
26380105,Jangnim-dong,장림동
26380106,Dadae-dong,다대동
26380107,Gupyeong-dong,구평동
26380108,Gamcheon-dong,감천동
26410101,Dugu-dong,두구동
26410102,Nopo-dong,노포동
26410103,Cheongnyong-dong,청룡동
26410104,Namsan-dong,남산동
26410105,Seon-dong,선동
26410106,Oryun-dong,오륜동
26410107,Guseo-dong,구서동
26410108,Jangjeon-dong,장전동
26410109,Bugok-dong,부곡동
26410110,Seo-dong,서동
26410111,Geumsa-dong,금사동
26410112,Hoedong-dong,회동동
26410113,Geumseong-dong,금성동
26440101,Daejeo 1(il)-dong,대저1동
26440102,Daejeo 2(i)-dong,대저2동
26440103,Gangdong-dong,강동동
26440104,Myeongji-dong,명지동
26440105,Jungnim-dong,죽림동
26440106,Singman-dong,식만동
26440107,Jukdong-dong,죽동동
26440108,Bongnim-dong,봉림동
26440109,Songjeong-dong,강서구&송정동
26440110,Hwajeon-dong,화전동
26440111,Noksan-dong,녹산동
26440112,Saenggok-dong,생곡동
26440113,Gurang-dong,구랑동
26440114,Jisa-dong,지사동
26440115,Mieum-dong,미음동
26440116,Beombang-dong,범방동
26440117,Sinho-dong,신호동
26440118,Dongseon-dong,동선동
26440119,Seongbuk-dong,성북동
26440120,Nulcha-dong,눌차동
26440121,Cheonseong-dong,천성동
26440122,Daehang-dong,대항동
26470101,Geoje-dong,거제동
26470102,Yeonsan-dong,연산동
26500101,Mangmi-dong,망미동
26500102,Suyeong-dong,수영동
26500103,Millak-dong,민락동
26500104,Gwangan-dong,광안동
26500105,Namcheon-dong,남천동
26530101,Samnak-dong,삼락동
26530102,Mora-dong,모라동
26530103,Deokpo-dong,덕포동
26530104,Gwaebeop-dong,괘법동
26530105,Gamjeon-dong,감전동
26530106,Jurye-dong,주례동
26530107,Hakjang-dong,학장동
26530108,Eomgung-dong,엄궁동
26710250,Gijang-eup,기장읍
26710253,Jangan-eup,장안읍
26710256,Jeonggwan-eup,정관읍
26710259,Ilgwang-eup,일광읍
26710330,Cheolma-myeon,철마면
